,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
Iteration 1,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,-5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 2,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 3,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,-5,5,5,-5,5,-5,-5,5,5,5,5,5,5,5
Iteration 4,5,5,5,5,5,5,5,-5,-5,-5,-5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,-5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 5,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5
Iteration 6,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,-5,5,5,5
Iteration 7,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 8,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 9,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 10,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,-5,5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5
Iteration 11,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 12,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,5,5,5,5,-5,5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 13,5,5,5,5,5,5,5,-5,-5,-5,-5,5,5,5,5,-5,-5,5,5,-5,-5,-5,5,5,5,-5,5,-5,-5,5,5,5,5,5,5,5
Iteration 14,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5
Iteration 15,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,-5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 16,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Iteration 17,5,5,5,5,5,5,5,-5,-5,-5,-5,5,5,5,5,-5,5,5,5,5,-5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5
Iteration 18,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,-5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 19,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,-5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 20,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,5,-5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 21,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 22,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,-5,-5,5,5,5,-5,5,-5,5,5,5,5,5,5,5,5
Iteration 23,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,5,-5,5,5,5,-5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 24,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 25,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,-5,-5,5,5,5,5,5,5,-5,5,5,5,5,5,5,5
Iteration 26,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 27,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,-5,-5,-5,-5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 29,5,5,5,5,5,5,5,5,-5,5,5,5,5,5,-5,-5,5,5,5,5,5,5,-5,5,5,5,-5,5,5,5,5,5,5,5,5,5
Iteration 30,5,5,5,5,5,5,5,5,-5,5,-5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 31,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,-5,5,-5,5,5,5,5,5,5,5,5
Iteration 32,5,5,5,5,5,5,5,5,-5,5,-5,5,5,5,5,-5,5,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 33,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 34,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 35,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 36,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,5,5,5,5,5,5,-5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 37,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,-5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 38,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 39,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 40,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,-5,-5,5,5,5,-5,5,-5,5,5,5,5,5,5,5,5
Iteration 41,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,5,-5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 42,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,5,5,5,5,5,5,-5,5,5,-5,5,-5,5,5,5,5,5,5,5,5
Iteration 43,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,-5,5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 44,5,5,5,5,5,5,5,5,5,5,-5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 45,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,-5,5,5,-5,5,5,-5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 46,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,-5,5,5,5
Iteration 47,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 48,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5
Iteration 49,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,-5,5,5,-5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 50,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,-5,5,5,5,5,5,-5,5,5,-5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 51,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 52,5,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,-5,5,5,5,5
Iteration 53,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,5,5,-5,5,5,5,5,5,5,-5,5,5,5,5,-5,5,5,5
Iteration 54,5,5,5,5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 55,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 56,5,5,5,5,5,5,5,-5,-5,-5,-5,5,5,5,-5,-5,5,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 57,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,5,5,5,5,-5,5,5,-5,-5,5,5,5,5,5,5,5,5,5
Iteration 58,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 59,5,5,5,5,5,5,5,5,5,-5,-5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5
Iteration 60,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,-5,-5,5,5,5,5,5,-5,-5,5,5,5,-5,5,5,5,5
Iteration 61,5,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,-5,5,5,5,5
Iteration 62,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,5,-5,-5,5,-5,5,5,5,-5,-5,5,5,5,5,5,5,5,5
Iteration 63,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,5,-5,5,5,5,5
Iteration 64,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,-5,-5,5,5,5,5,-5,5,5,5,5,5,5,5,5,5
Iteration 65,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,-5,5,5,5,-5,5,5,5,5,-5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 66,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 67,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 68,5,5,5,5,5,5,5,5,5,-5,-5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 69,5,5,5,5,5,5,5,5,5,-5,-5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 70,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,-5,5,-5,-5,5,5,5,5,5,5,5
Iteration 71,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,-5,5,5,5
Iteration 72,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 73,5,5,5,5,5,5,5,5,-5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 74,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,-5,5,5,5
Iteration 75,5,5,5,5,5,5,5,5,5,5,-5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 76,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5
Iteration 77,5,5,5,5,5,5,5,5,5,5,-5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 78,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 79,5,5,5,5,5,5,5,5,5,-5,-5,5,5,5,-5,-5,5,5,5,5,5,-5,-5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 80,5,5,5,5,5,5,5,5,5,-5,-5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 81,5,5,5,5,5,5,5,5,5,5,-5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 82,5,5,5,5,5,5,5,-5,-5,-5,-5,5,5,5,-5,-5,5,5,5,5,5,-5,-5,5,5,-5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 83,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,-5,-5,5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5
Iteration 84,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,-5,5,5,5
Iteration 85,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,5,-5,5,5,5,-5,-5,5,5,5,5,5,5,5,5
Iteration 86,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,5,-5,-5,5,-5,5,5,-5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 87,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,5,5,-5,5,-5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 88,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,-5,-5,5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 89,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,-5,5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5
Iteration 90,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,5,5,5,5,-5,5,5,-5,5,-5,5,5,5,5,5,5,5,5
Iteration 91,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 92,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,-5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 93,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,-5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 94,5,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,-5,5,5,5,-5,-5,5,5,5
Iteration 95,5,5,5,5,5,5,5,5,5,-5,-5,5,5,5,-5,-5,5,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 96,5,5,5,5,5,5,5,5,5,-5,-5,5,5,5,-5,5,5,5,5,5,-5,-5,5,5,5,-5,5,5,5,5,5,5,5,5,5,5
Iteration 97,5,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,5,5,5,5,-5,5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 98,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5
Iteration 99,5,5,5,5,5,5,5,5,5,-5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,-5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 100,5,5,5,5,5,5,5,-5,-5,-5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,-5,5,5,-5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 101,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,-5,5,5,5,5,5,-5,5,5,5,-5,5,-5,5,5,5,5,5,5,5
Iteration 102,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 103,5,5,5,5,5,5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,-5,-5,5,-5,5,5,-5,-5,5,5,5,5,5,5,5,5,5
Iteration 104,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 105,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 106,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 107,5,5,5,5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,-5,5,-5,5,5,5,5,5,5,5
Iteration 108,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,-5,5,-5,5,5,5,5,-5,5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 109,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,-5,-5,-5,-5,5,5,5,5,5,-5,5,5,5,-5,-5,5,5
Iteration 110,5,5,5,5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 111,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,5,5,5,-5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 112,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 113,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 114,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,-5,5,5,-5,5,5,5,5,5,5,5
Iteration 115,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,-5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 116,5,5,5,5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5
Iteration 117,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,-5,5,5,-5,5,-5,-5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 118,5,5,5,5,5,5,5,5,-5,-5,5,5,5,-5,-5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 119,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,-5,-5,5,5,5,5,5,5,-5,5,5,5,5,5,-5,5
Iteration 120,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 121,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,-5,5,-5,-5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 122,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,5,-5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 123,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 124,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 125,5,5,5,5,5,5,5,5,-5,-5,5,5,5,-5,5,-5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 126,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,-5,5,5,5,5,5,5,5
Iteration 127,5,5,5,5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,-5,-5,5,5,5,5,5,5,5,5,5
Iteration 128,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 129,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,-5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 130,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 131,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 132,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,-5,-5,-5,-5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 133,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,-5,5,5,5,5,5,5,-5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 134,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,5,5,-5,5,5,5,5,-5,5,-5,5,5,5,5,5,5,5,5
Iteration 135,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 136,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 137,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,-5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 138,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,5,5,5,5,-5,5,-5,5,-5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 139,5,5,5,5,5,5,5,-5,5,-5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,-5,5,5,5,5,5,5,5
Iteration 140,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,5,-5,5,5,5,5,-5,5,-5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 141,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5
Iteration 142,5,5,5,5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5
