,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
Iteration 571,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,-5,5,5,-5,-5,5,-5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 572,5,5,5,5,5,5,5,5,5,-5,-5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,-5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 573,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5,5,5,-5,-5,5,5
Iteration 574,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,5,5,5,5,5,5
Iteration 575,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,-5,5,5,5,-5,-5,-5,5,-5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 576,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,-5,5,5,5,-5,5,-5,5,5,5,5,5,5,5
Iteration 577,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,5,5,5,5,5,5,5,5,5
Iteration 578,5,5,5,5,5,5,5,5,5,-5,-5,5,5,5,-5,-5,5,5,5,5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5,5,5
Iteration 579,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,-5,-5,5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 580,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,-5,5,5,5,-5,-5,-5,5,5,-5,5,-5,5,5,5,5,5,5,5,5
Iteration 581,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5
Iteration 582,5,5,5,5,5,5,5,5,5,-5,-5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,-5,5,-5,5,5,5,5,5,5,5,5
Iteration 583,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,-5,5,5,5,5,5,5,-5,5,5,5,-5,5,-5,5,5,5,5,5,5,5
Iteration 584,5,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,5,5,5,5,-5,5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 585,5,5,5,5,5,5,5,5,-5,-5,5,5,5,-5,-5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 586,5,5,5,5,5,5,5,5,5,-5,-5,5,5,5,-5,-5,5,5,5,5,-5,5,-5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 587,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,5,-5,5,5,5,5,-5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Iteration 588,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,-5,5,-5,5,5,5,5,5,5,5,5
Iteration 589,5,5,5,5,5,5,5,5,5,-5,-5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,-5,-5,5,-5,5,5,5,5,5,5,5,5
Iteration 590,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 591,5,5,5,5,5,5,5,5,5,-5,-5,5,5,5,-5,5,-5,5,5,5,-5,-5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 592,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 593,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,-5,5,-5,5,5,5,5,5,5,5,5
Iteration 594,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,5,5,5,5,-5,5,5,5,-5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 595,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 596,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,5,5,5,5,-5,5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 597,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,5,5,-5,5,-5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 598,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,5,5,-5,-5,-5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 599,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,5,5,5,5,-5,5,5,5,-5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 600,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 601,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,5,5,5,5,5,5,-5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 602,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,-5,5,5,5,-5,-5,5,5,5,5,5,5,5,5
Iteration 603,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,-5,5,5,5,-5,5,-5,5,5,5,5,5,5,5
Iteration 604,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,-5,5,5,-5,5,5,-5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 605,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5
Iteration 606,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5
Iteration 607,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 608,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,-5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 609,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,-5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 610,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 611,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5,5,-5,5,-5,5,5,5,5,5,5,5,5
Iteration 612,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,-5,5,5,-5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 613,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,-5,5,5,5,-5,5,5,5,5,5,5,5,5,5
Iteration 614,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 615,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,-5,5,5,-5,5,5,-5,5,5,-5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 616,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,-5,5,5,-5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 617,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,5,-5,-5,-5,-5,5,5,-5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 618,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,-5,5,5,-5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 619,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,5,-5,5,-5,-5,5,5,-5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 620,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,-5,5,5,-5,5,5,-5,5,5,-5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 621,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 622,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5
Iteration 623,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,-5,5,5,5,5,5,5,5
Iteration 624,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,-5,5,5,-5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 625,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 626,5,5,5,5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 627,5,5,5,5,5,5,5,-5,-5,-5,-5,5,5,5,-5,-5,-5,5,5,-5,5,5,-5,5,5,-5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 628,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5
Iteration 629,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,-5,-5,-5,5,5,-5,5,-5,-5,5,5,5,5,5,5,5
Iteration 630,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,-5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 631,5,5,5,5,5,5,5,-5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,-5,5,5,5,-5,-5,5,5,5,5,5,5,5,5
Iteration 632,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,5,5,5,5,5,5,5,-5,5,5,-5,5,5,-5,5,5,5,5,5,5,5
Iteration 633,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 634,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,5,5,-5,5,-5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 635,5,5,5,5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5
Iteration 636,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 637,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5
Iteration 638,5,5,5,5,5,5,5,5,5,-5,-5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 639,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 640,5,5,5,5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5
Iteration 641,5,5,5,5,5,5,-5,-5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,-5,5,5,5,5,-5,5,5
Iteration 642,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,-5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 643,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,5,-5,-5,5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 644,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 645,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5
Iteration 646,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5
Iteration 647,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,5,-5,-5,5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 648,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5
Iteration 649,5,5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,-5,5,5,5,5,-5,5,5,5,5,5,5,5,-5,5,5,5,5,5,-5,5
Iteration 650,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 651,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 652,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,5,-5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,5,5,5,5,5,5
Iteration 653,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 654,5,5,5,5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5
Iteration 655,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 656,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,-5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 657,5,5,5,5,5,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 658,5,5,5,5,5,5,5,5,-5,-5,5,5,5,-5,5,-5,5,5,5,5,-5,-5,-5,5,5,5,5,5,-5,5,5,5,-5,-5,5,5
Iteration 659,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 660,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,-5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 661,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5,-5,5,-5,-5,5,5,5,5,5,5,5
Iteration 662,5,5,5,5,5,5,5,-5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,-5,-5,-5,5,5,-5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 663,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,-5,5,-5,5,5,5,5,5,5,5,5
Iteration 664,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,-5,5,-5,5,5,5,5,5,5,5,5
Iteration 665,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5
Iteration 666,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5
Iteration 667,5,5,5,5,5,5,5,5,5,-5,-5,5,5,5,-5,-5,5,5,5,5,5,5,5,5,-5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 668,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5
Iteration 669,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 670,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5,5,-5,5,-5,5,5,5,5,5,5,5,5
Iteration 671,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,5,5,5,5,-5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 672,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,-5,5,5,-5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 673,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-5,-5,5,5,5,-5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 674,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,-5,5,5,-5,5,5,-5,5,5,5,5,5,5,5
Iteration 675,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 676,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,-5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 677,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,-5,-5,5,5,5,5,5,5,5
Iteration 678,5,5,5,5,5,5,5,5,-5,5,-5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 679,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,-5,5,-5,5,5,5,5,-5,-5,5,5,5,-5,5,-5,5,5,5,5,5,5,5,5
Iteration 680,5,5,5,5,5,5,5,-5,-5,-5,-5,5,5,5,5,-5,5,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 681,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5,5,-5,5,-5,5,5,5,5,5,5,5,5
Iteration 682,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 683,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,-5,5,5,5
Iteration 684,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5
Iteration 685,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 686,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,-5,5,-5,5,5,5,5,5,5,5,5
Iteration 687,5,5,5,5,5,5,5,-5,-5,-5,-5,5,5,5,-5,5,5,5,5,-5,-5,-5,-5,5,5,-5,5,-5,-5,5,5,5,5,5,5,5
Iteration 688,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,5,-5,5,5,5,5,5,5,5
Iteration 689,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,-5,5,-5,5,5,5,5,5,5,5,5
Iteration 690,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,5,5,5,5,5,5,5,5,5,-5,5,-5,5,5,5,5,5,5,5,5
Iteration 691,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5,5,-5,-5,5,5,5,-5,5,-5,5,5,5,5,5,5,5,5
Iteration 692,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,-5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 693,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,-5,5,-5,5,5,5,5,5,5,5,5
Iteration 694,5,5,5,5,5,5,5,5,5,-5,5,5,5,5,-5,5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 695,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,-5,5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5
Iteration 696,5,5,5,5,5,5,5,5,-5,5,5,5,5,-5,-5,-5,5,5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 697,5,5,5,5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 698,5,5,5,5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 699,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,5,-5,5,5,5,-5,-5,-5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 700,5,5,5,5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 701,5,5,5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5
Iteration 702,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
Iteration 703,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5
Iteration 704,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,5,5,5
Iteration 705,5,5,5,5,5,5,5,5,5,-5,5,5,-5,-5,5,-5,-5,5,5,5,-5,-5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 706,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 707,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,-5,-5,-5,-5,5,5,5,5,5,-5,5,5,-5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 708,5,5,5,5,5,5,5,-5,-5,-5,5,5,5,5,5,-5,5,5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 709,5,5,5,5,5,5,5,5,5,-5,5,5,5,5,-5,-5,5,5,5,5,5,-5,5,5,5,-5,-5,5,5,5,5,5,5,5,5,5
Iteration 710,5,5,5,5,5,5,5,-5,-5,5,5,5,5,5,-5,-5,5,5,5,5,5,5,-5,5,5,5,-5,-5,-5,5,5,5,5,5,5,5
Iteration 711,5,5,5,5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,5,5,5,5,-5,-5,-5,5,5,5,5,-5,5,5,5,5,5,5,5,5
Iteration 712,5,5,5,5,5,5,5,5,5,-5,5,5,5,-5,-5,-5,-5,5,5,5,5,5,-5,5,5,-5,-5,-5,5,5,5,5,5,5,5,5
